id,probability
102829,1
48007,0
94284,0
79014,0
23571,0
102425,0
73918,1
136387,1
126082,1
118316,1
45371,1
4971,0
30323,1
37226,1
75411,0
148158,1
73164,1
136423,1
107111,1
111668,0
8158,1
29475,0
49659,1
142657,1
47144,0
92616,1
97481,1
90124,1
139115,0
132521,1
10601,1
51974,0
79710,1
22492,1
73824,1
95624,0
147572,0
22180,0
93139,1
25111,0
130481,0
73256,1
123696,0
27316,0
117313,1
19392,1
67761,0
144037,0
107219,1
10207,0
17826,0
128924,1
1563,1
82387,1
107812,1
31929,1
147708,0
75029,1
66291,0
94264,0
6438,1
65899,1
87944,0
151156,1
112948,1
120141,1
152635,1
116049,0
120414,1
97641,0
64401,1
18321,1
34145,1
57181,1
31215,0
28862,1
148310,1
45914,1
29162,1
22626,1
145243,0
97687,0
60413,1
86106,1
21553,1
119385,1
63847,0
54495,1
82180,1
142737,1
74889,1
59333,1
122525,0
85728,0
127006,1
121024,1
142296,1
55854,1
143020,1
71577,0
2419,1
47695,1
138856,1
45088,1
125507,1
82348,0
124122,0
75033,1
152445,1
126194,0
136499,1
8956,1
22994,1
104219,1
135857,0
19761,0
11639,0
9056,1
146817,1
72760,1
100256,1
94504,1
11773,1
8857,1
45321,1
81056,1
71347,0
142831,1
67596,1
87079,0
116426,0
24648,1
83035,1
14315,0
13603,0
41471,0
11539,0
125818,1
117832,1
12414,1
118734,1
62877,1
48732,1
79509,1
147,0
60311,1
151095,0
128832,1
144981,0
46642,1
12262,1
143757,1
31623,1
18259,0
65927,1
126003,0
107225,1
547,0
132926,1
119016,1
125974,1
67613,0
37446,1
91109,1
135417,1
35677,1
48801,1
127135,1
19241,1
59647,1
153063,1
36055,0
62360,1
15480,1
142822,1
69559,0
150610,0
84353,0
62579,0
73095,1
50144,1
152531,1
118832,0
42670,1
141199,1
86401,1
29300,1
88362,0
67518,0
6320,1
108451,1
120631,0
87710,1
112801,0
77878,1
12603,0
148940,1
144459,0
132216,1
75090,1
50601,0
22489,0
124989,1
36365,0
36809,0
28937,1
142226,1
37180,1
130183,1
13184,1
58375,1
19283,1
40832,1
139249,1
16911,1
46274,1
67541,0
75556,1
79977,1
122033,1
94774,0
133722,0
90782,1
15855,1
28971,1
20183,1
4487,1
118130,0
21857,0
21676,1
105315,1
41835,1
99471,0
101371,0
80194,1
102020,1
102490,0
142205,0
112202,1
145804,0
84901,1
88357,0
150359,1
147792,1
99279,1
142963,0
131834,0
18546,1
49684,1
10534,1
15824,1
79852,1
11436,0
112443,1
40987,0
73355,1
118381,1
36120,1
48929,1
77604,0
130716,1
87728,0
150772,1
24954,1
82075,1
107042,0
29726,0
61442,0
65350,1
93834,1
81114,1
11483,0
139221,1
74249,1
101660,0
87870,1
136791,0
84413,1
31305,1
109776,1
128115,0
12972,0
26225,0
40623,0
117052,0
128986,1
55538,1
138410,1
128666,1
129821,0
109058,0
112917,1
30022,0
77486,1
144327,1
17032,1
64192,1
39157,0
46799,0
49079,0
120980,1
57391,1
47137,0
148134,0
80052,1
26546,0
112358,0
100058,1
103939,0
85217,1
136543,1
92410,0
38436,0
39916,1
15857,0
13576,1
42891,1
141579,1
58977,0
54397,1
131464,1
4778,1
21791,1
81523,0
24029,1
120842,0
44920,1
103251,1
55255,1
21167,1
92063,0
138176,0
74514,1
140090,1
119032,1
15664,0
82887,0
26321,1
120271,0
130363,0
150722,1
64095,1
22386,1
22526,0
17808,0
121286,1
105105,0
128816,1
49131,0
97403,1
144526,1
781,1
69259,0
100468,0
10479,0
54192,1
79657,0
1992,1
136435,1
86085,0
88346,1
68238,1
38299,1
85087,1
40575,0
56253,1
58230,1
149392,1
112621,0
100547,1
77355,0
127988,0
114329,0
44078,0
113250,1
45790,1
22516,1
67887,1
37124,1
149742,1
7031,1
65796,0
7527,1
59891,1
146836,1
56867,0
7944,1
110420,1
91093,1
55483,1
57304,0
140118,1
34909,1
47097,1
67557,0
90196,0
27378,1
76600,1
16034,1
94960,0
8884,0
62322,1
88360,1
107554,1
144009,1
151361,1
97061,0
97961,0
85134,1
119196,1
149552,1
66700,1
104330,1
78062,0
198,1
45963,1
4093,0
113972,1
128220,1
32636,1
2024,0
151082,0
9053,1
135146,1
133859,1
99530,1
21287,0
138035,1
5407,1
81931,1
2146,1
59368,0
69466,1
93616,1
53976,1
100123,0
72276,0
142118,0
96207,0
86645,1
95376,0
84205,1
144551,0
99120,0
76773,0
48055,1
81161,0
130944,0
88898,1
148883,0
109312,1
98684,0
87774,1
10346,1
60944,0
100336,1
47631,1
35704,1
2041,1
125722,1
139908,0
146631,1
70444,0
113482,1
62100,1
92585,1
144825,1
32048,0
35594,0
13052,1
135068,0
125342,1
69472,0
41536,1
125201,1
153574,0
97579,0
63121,1
134285,1
152891,1
87672,1
24911,0
2107,0
20274,1
131772,1
82714,0
61706,0
132167,1
71913,1
106688,0
33780,1
117636,1
118481,1
143420,1
7548,1
77073,1
92507,1
116275,1
80565,0
98328,0
89234,1
116574,0
40551,1
115958,1
148775,0
149335,0
62191,1
79585,1
117837,1
147065,1
38827,1
2106,1
39311,1
141325,1
95659,1
91228,0
109192,0
82485,0
137937,1
17618,1
151654,1
183,1
137881,1
55953,1
78160,0
40419,0
32058,0
132952,1
58389,0
47440,1
112368,0
38379,1
100192,1
48684,0
135968,1
103870,1
96949,0
146398,0
19044,0
100792,0
27702,0
25092,1
62353,1
61617,1
39290,1
28111,0
58187,0
71571,1
127826,1
93933,0
51855,1
96505,0
113041,0
53285,0
140288,0
76308,0
122705,0
61168,1
3849,0
129487,1
141318,0
41244,1
70953,0
116398,1
94419,1
9804,1
129278,1
57694,0
22999,0
35388,1
8734,1
61757,0
113643,1
142748,1
77517,0
17088,1
104475,1
138110,0
33894,1
101130,0
128802,1
80067,0
144951,1
43346,1
50732,1
93447,0
143883,1
87155,0
61876,1
14565,1
79411,1
134645,0
115486,0
78818,1
27709,0
117932,0
43597,0
2503,0
36923,0
151865,0
27931,1
40415,1
46959,1
26153,1
84156,1
79502,0
39239,1
116865,1
122042,1
26623,1
131703,1
71488,1
151911,0
89429,0
8501,0
140025,1
77521,0
112499,0
89178,1
39539,1
59724,0
113881,1
17341,0
112609,0
124377,0
13423,1
89609,1
4755,0
119975,0
150571,1
148107,1
51858,1
10180,1
55802,0
29530,0
152388,1
103998,1
68336,1
128376,1
153651,0
117359,0
138606,1
107938,1
86841,0
3740,1
10929,1
15161,1
5410,1
3344,0
82177,0
86943,0
131547,0
30225,1
99488,1
46896,0
9332,0
124382,1
144308,1
133812,1
16932,0
95748,1
130754,0
56869,1
86045,0
34764,1
100867,1
62544,1
19154,1
50597,0
123089,1
153650,0
47110,1
118900,1
45942,0
133070,0
123809,0
150700,0
132544,0
80382,1
144440,1
81174,1
88868,1
67639,0
51456,0
23973,0
41738,1
106819,1
87186,0
37865,0
151240,1
131119,1
51090,1
143619,0
152163,1
109290,0
40812,1
113242,1
123537,0
136123,1
39495,1
49175,1
7778,1
65496,0
109853,1
78156,1
29567,1
63393,0
15536,1
129822,0
7777,1
123837,0
22446,1
94308,1
12925,1
36969,1
49562,1
49937,0
93363,1
71706,1
103614,1
22270,0
66049,0
43667,0
60724,0
71657,0
29775,0
107782,0
42204,0
151469,1
101569,0
24759,1
139727,0
17492,1
16363,1
114802,1
19674,1
87711,1
37983,0
130442,1
108541,1
71601,1
153694,0
119399,1
11130,0
51283,1
145503,1
4105,0
102921,1
127274,1
107363,1
49699,0
91481,1
76035,1
118892,0
57768,0
33840,1
6923,1
53916,0
130556,0
86544,1
137961,0
61875,1
77393,0
49346,1
91064,0
92509,0
46960,1
32281,1
46334,1
1896,1
36286,1
21316,1
24592,1
25766,1
32695,0
26206,1
60108,1
15522,1
147264,1
95003,1
135961,1
153078,0
88226,1
48384,1
43044,1
37800,1
87011,1
19246,1
75868,1
121423,1
94787,1
99830,1
51576,0
76870,1
47192,1
127987,1
95692,0
81650,1
44503,0
92883,0
77976,0
117455,0
69619,1
96018,1
123011,1
97535,1
146590,1
137635,1
136483,1
57051,0
15530,0
79544,1
99846,1
131706,1
152767,0
88345,0
103961,0
14743,1
6237,0
139790,1
57312,1
80081,1
133737,1
129665,0
28961,1
74767,1
2378,0
144820,0
147943,1
96294,1
147827,1
22882,1
108192,0
105278,0
138650,0
147061,1
124986,0
86701,1
104240,0
93607,0
136086,1
76307,0
123204,1
14190,1
122351,1
29858,0
73316,1
5261,1
153579,1
142356,0
151353,0
7207,0
38297,0
128423,1
37622,0
78042,0
10660,1
123629,0
109274,0
124222,1
114257,1
60730,1
103515,1
148778,0
118395,0
30833,1
54428,1
137611,1
115143,1
129709,1
57038,0
12344,1
1963,1
56282,1
83883,1
77452,1
78195,1
67059,1
152819,0
60954,1
100270,1
93015,1
45130,0
4697,1
34030,0
129315,1
36976,0
15958,1
120372,1
70151,0
104786,1
140131,1
52145,1
150269,0
19112,1
123208,1
15246,0
35233,0
123773,1
50427,1
36279,0
115211,1
149354,1
19576,1
112423,0
56574,1
60634,1
79590,0
153411,1
363,1
61133,1
67244,1
120834,1
141186,0
116285,0
12449,0
103838,0
86863,1
18436,1
86961,1
13205,1
102953,0
10091,1
124062,1
32821,1
7730,1
12671,1
25119,1
137252,1
2119,1
82600,1
43316,1
127357,0
114438,1
132747,0
130579,1
17608,0
28748,1
57651,0
41082,1
64548,1
73184,1
109687,1
44835,1
81662,1
71725,0
60911,1
109981,0
108738,1
94143,0
49721,0
24065,1
143540,1
119378,0
70275,0
150311,1
154010,1
105688,1
22568,1
144071,1
54155,1
132385,0
93729,1
59189,0
82874,1
28151,0
1990,1
60025,0
131802,1
100838,0
139018,1
43190,1
96212,0
538,1
21521,0
49479,1
18052,0
101053,1
73734,1
73645,1
131029,0
64630,1
6061,0
630,1
2110,1
129397,0
10506,1
90476,1
17295,0
52308,0
135019,1
83862,0
82605,1
135904,0
123403,1
213,1
23715,1
137505,1
49790,1
24274,1
45432,0
18479,1
72917,0
77943,1
84816,0
122683,0
16285,1
139441,1
151518,1
6623,1
109606,1
147175,0
3979,1
111014,1
5754,1
13898,0
33549,0
124617,1
99592,1
9712,0
122558,1
35122,1
75426,0
136019,0
127624,0
47781,1
148426,1
83106,1
91869,1
140917,0
65435,0
7969,1
96353,1
56252,1
60250,1
138700,1
24678,0
46021,0
16958,0
77518,1
855,1
96764,1
112500,0
29213,1
67698,0
9477,1
145469,1
63696,1
76383,1
17601,0
41654,1
67607,0
60769,0
13088,1
56896,0
143912,1
58138,1
77445,1
132664,0
104775,1
62681,1
145056,1
16685,1
94149,1
90764,1
120976,1
141880,1
19172,1
67978,1
73121,0
62945,1
57539,1
17576,1
19087,1
122917,0
12120,1
116615,0
13342,0
15942,1
87243,0
136669,1
152995,1
69158,0
29766,1
52990,0
56382,0
19860,0
142278,1
89350,1
9688,1
130039,1
38683,1
41088,1
80784,1
11281,1
120817,1
80630,1
109481,1
153515,1
140965,1
46097,0
108704,0
2719,0
75652,1
111195,1
86742,0
58568,1
113825,1
51943,1
34572,0
29436,0
28417,1
135490,1
148289,0
43092,1
145740,1
100562,0
38847,1
30421,1
99446,0
134366,1
97779,1
55359,0
148575,1
143798,1
115094,1
51896,0
122902,1
141407,1
52463,1
133393,0
21470,0
96076,1
69549,0
54741,1
63791,1
116237,0
111733,1
50403,1
101975,1
17171,1
43534,1
21897,1
47130,0
36375,0
36258,1
71611,1
20238,1
3174,1
145316,0
140373,1
120429,0
9123,1
89934,0
103153,1
128959,1
74441,1
130635,1
14900,1
128103,0
90137,1
117690,0
5196,1
43037,1
55167,1
117503,1
21204,1
24319,0
89826,1
91722,0
124244,0
120267,1
127218,0
77262,1
82567,1
96830,1
50623,0
108377,1
115007,0
98959,1
134534,1
34851,1
64335,0
57125,1
138865,1
49740,1
83036,0
93423,0
55703,1
52919,1
12551,0
147125,1
138182,1
74668,1
117331,1
69959,1
153035,1
15866,0
94396,1
98052,1
74141,0
67901,0
94397,0
151407,0
80299,0
30054,0
18890,1
126263,1
103664,1
22467,1
139220,1
50814,0
109242,0
126629,0
104798,1
57732,1
36900,0
36354,1
21435,0
130544,0
8540,1
40435,0
42631,0
9399,0
114580,1
89979,1
99599,0
121397,1
27112,1
133045,0
22028,1
80544,1
138273,0
117844,0
1827,1
9922,0
30343,1
35372,0
50984,1
153937,1
75580,0
121322,1
27788,0
100733,1
105268,1
23131,1
137093,0
145333,0
133412,1
44324,1
20154,0
97119,1
6862,1
95667,1
26026,0
127494,1
129541,1
68820,1
84638,1
50658,1
37289,1
101940,1
131368,1
142297,0
148943,1
33408,0
122777,0
126338,0
89832,1
51836,1
64328,1
43317,0
68159,1
1097,0
95187,1
150172,1
104187,1
56396,0
50343,0
7758,1
113421,0
49018,1
130604,0
101548,1
141369,0
113253,1
11347,0
116907,1
104800,1
6345,0
94037,1
25040,1
82265,1
57516,1
38469,1
126697,1
122674,0
75543,0
134881,1
89512,0
66820,1
85405,1
5917,0
78040,1
17508,0
134284,1
52902,0
76816,1
137300,1
103233,0
98466,1
47731,1
122233,1
110282,1
55935,1
78743,1
96192,1
69891,1
63600,1
95287,1
59945,0
39538,1
142851,1
64179,0
149939,1
23864,0
93839,1
26294,0
73116,0
27507,1
102043,1
112169,1
105368,1
43841,1
116169,1
130413,1
57445,1
112421,1
81785,1
63721,0
129235,1
143455,1
142542,1
49288,0
108845,1
99739,0
83408,0
7810,0
148384,1
22930,1
66475,1
60050,0
134269,0
152651,1
25147,1
145419,0
121488,0
26560,1
1796,1
319,0
84501,1
139114,1
78566,1
141268,1
18724,1
69616,0
113897,1
44602,1
107989,1
143509,1
8356,1
40304,0
50894,1
34409,0
40112,1
153678,0
706,0
59065,1
93627,1
51379,0
28535,1
46299,1
138355,0
73442,0
118994,1
68067,0
106047,1
138275,0
15351,0
150642,1
17933,1
24556,1
65267,1
107713,0
149385,1
135555,1
13065,1
132264,0
250,0
99661,0
145201,1
9465,0
64969,1
104204,1
111698,1
26669,0
109723,1
95672,1
16879,0
110827,0
44851,0
118158,1
112929,0
38412,1
82961,1
70233,1
137647,1
107118,1
19970,0
132168,1
144296,0
24844,1
36440,0
87443,1
116236,1
126877,1
51501,1
103913,1
83279,1
20517,0
25433,1
91630,0
16066,0
113492,0
40201,0
22504,1
10214,1
48863,1
85350,1
28573,0
116450,0
58355,1
10917,1
113217,1
64727,1
44690,1
143567,1
58372,1
126725,1
75266,1
136747,1
2431,0
14047,0
55933,1
141333,1
21855,0
27611,0
67392,1
93321,0
125553,0
152896,1
123787,1
20895,1
129109,1
94640,0
35962,0
136078,1
147953,1
77485,1
45227,0
71114,1
144237,1
56732,0
389,0
8485,1
152588,0
77397,1
84081,0
26766,0
55005,1
149001,1
120193,1
143749,1
133186,1
77635,0
85639,0
78452,0
132729,1
69070,0
73826,1
80453,1
107029,0
30969,0
79149,1
144780,1
95036,0
95002,1
51837,1
40275,0
73119,0
32774,1
13244,1
3699,0
91057,0
76511,1
42160,0
59289,1
36462,1
48576,0
103407,0
37602,1
5857,0
35950,1
80748,1
83687,0
130527,1
140617,1
58697,1
23760,0
131351,1
36690,0
100217,0
22447,0
131372,1
119373,1
23621,0
817,0
70972,1
122539,1
108057,1
148968,1
15672,1
31012,1
75561,1
3176,1
132382,0
65500,0
141337,0
6662,0
136564,1
90912,1
63519,1
40434,1
10674,0
147120,1
9076,1
134778,1
20834,0
19749,1
31780,0
58882,1
147451,1
103899,0
129242,1
58960,0
149200,0
10695,1
141892,0
14343,1
108101,0
112563,1
151109,1
21653,0
102750,1
32663,0
133923,1
63994,1
26822,1
88462,1
54862,0
116061,1
75847,0
110937,0
144524,1
75896,0
12006,0
127956,0
95026,0
35834,1
35159,0
8470,1
21009,1
125648,0
44086,0
79264,0
54161,0
14003,1
101090,0
85297,1
113976,0
52412,1
93094,0
42138,1
144977,1
112650,1
8713,1
131392,0
91375,1
89423,1
122309,0
100505,1
126535,1
108969,1
41737,1
86685,1
49083,1
153598,1
47297,1
51041,1
50081,1
138325,0
101702,1
109282,1
102079,1
46452,0
110885,0
38088,1
101584,0
89595,1
74157,1
83866,0
109055,0
100100,1
50973,0
125528,1
92821,1
134184,0
130025,0
105506,1
24620,0
117326,1
108668,0
146119,0
98995,1
88214,1
69974,1
101464,1
106270,1
37423,0
30007,0
149935,1
60556,1
49901,1
60642,0
92619,1
135657,0
26013,1
57401,1
40935,1
110230,0
22923,1
48348,0
49700,1
81308,1
54831,1
151080,1
64922,1
141251,0
85773,1
79731,1
94331,1
128022,0
21108,1
147900,1
69184,1
18091,0
52098,0
51220,1
148200,1
102864,1
153817,0
114245,1
109084,0
68822,0
40840,1
92234,1
46846,1
44083,1
148187,0
41501,1
137574,0
62676,1
103008,1
153543,1
69055,1
133920,1
69834,1
19145,0
2381,1
47068,1
120780,1
4285,1
132654,1
120061,0
84702,0
150784,1
151428,0
7238,1
108670,1
15758,0
72484,1
92326,1
139878,1
113631,0
141069,1
98152,1
110388,1
39257,1
110738,1
113439,0
45063,0
24277,0
137580,1
132913,1
152195,1
48528,0
148390,1
54710,1
81202,1
139883,1
147904,1
72426,0
115203,1
136620,1
30598,0
134407,1
55066,1
135544,1
102413,0
120207,1
5229,0
115919,1
148331,1
6151,1
120464,1
94932,0
89389,0
117260,1
10997,1
74874,1
151574,0
151927,0
44273,1
35643,0
48483,0
1487,1
88353,0
129126,1
7333,1
148188,1
77961,1
97756,1
82953,1
134752,1
144846,1
59215,0
92385,1
111618,0
150458,1
20457,0
62964,0
64812,0
73849,1
125070,0
113998,0
33460,1
66567,1
62388,1
80739,1
132037,0
39162,1
59366,0
2842,1
133857,0
107231,0
18476,1
104619,1
149568,1
9363,0
27751,1
57713,1
65673,0
121350,1
49637,1
113071,1
108934,0
125860,0
83356,0
2312,1
151175,0
88875,1
69748,1
17180,1
84668,1
39593,1
29861,1
1849,1
44247,1
142028,1
94622,1
5822,0
66079,0
33363,0
147256,1
152580,1
24870,1
122895,0
16495,0
49038,1
78750,1
28805,1
151203,1
12986,1
40560,1
28286,1
150110,0
103029,1
148457,0
143013,0
33524,1
82002,1
41795,1
151409,0
149197,1
84426,0
19748,0
35762,1
143976,1
23314,1
62942,0
26033,0
36210,1
123347,1
41986,1
7854,0
89716,1
120897,0
130941,0
128860,0
48258,1
29198,0
97397,1
26874,1
96896,1
33091,0
46559,0
103247,1
36172,1
51665,0
82789,1
110523,0
49548,0
74415,0
78745,0
51867,0
46778,1
141466,1
39704,0
116904,0
116145,1
107517,0
51211,1
112497,0
91766,1
11954,1
14489,0
34454,0
97940,1
116288,1
140945,1
28018,0
61698,1
65010,0
36216,0
118819,1
115932,1
143143,1
133352,1
111081,1
63494,1
82631,1
121748,0
9994,0
58014,0
139047,1
41589,0
33976,0
76842,0
79711,0
130156,1
47140,1
113346,0
7430,1
8953,1
51690,0
6116,0
71215,1
30666,1
119454,0
82490,0
43022,1
70003,0
123659,0
143856,0
31219,1
106571,0
107996,1
142312,0
118170,1
67636,1
22654,1
13930,1
131388,1
55553,1
98475,1
9127,1
31753,1
125933,0
140433,0
7795,0
93306,1
137863,1
120019,1
40592,0
96488,0
105156,1
7389,0
41302,0
95679,0
137214,0
111433,0
58599,1
64379,1
83524,0
125090,1
60927,1
39411,1
40926,1
85676,0
83625,1
27608,0
62479,1
53377,1
17454,1
137901,0
46173,1
122578,1
99710,1
121755,1
48834,0
109702,1
19340,1
117725,1
107744,1
65577,0
131520,1
146757,1
91951,1
4737,1
2513,1
26362,0
145691,1
63452,1
11568,0
140112,1
66057,1
25546,1
18952,1
27900,0
85390,1
31581,0
46507,0
130586,1
130840,1
33039,1
32269,0
153680,0
23501,1
84293,0
28620,1
7087,0
41922,0
75714,0
59438,1
151828,0
48102,0
64572,0
117610,1
138769,1
146499,1
7797,1
77601,1
4055,0
149856,0
52512,0
46229,0
70925,1
71989,1
25155,0
115433,1
21326,1
91680,0
135629,1
8486,1
24565,1
19362,0
17612,1
64414,1
37802,1
72543,0
67434,0
25038,1
57205,1
101850,1
41671,1
135474,0
22109,1
13757,1
130124,1
148859,1
45222,1
50838,0
115729,0
10517,0
71206,1
846,1
71080,1
105913,0
116931,1
34808,1
95689,0
59514,1
122446,1
105221,0
66716,1
111285,1
74391,1
74814,1
80248,1
152925,0
119264,0
37128,0
65382,1
116388,1
120041,0
71197,0
121323,0
45266,0
122770,0
35445,1
135159,1
74671,1
52563,0
119395,0
60539,1
19486,0
95131,0
12993,1
108923,0
68785,0
69499,0
150042,0
125227,0
30139,0
87053,1
49979,1
70249,0
124019,1
134439,1
78625,1
47335,0
25352,0
127094,1
86750,1
134105,0
55206,1
36772,1
104952,1
38904,1
148097,1
110139,0
82835,0
80907,0
2443,0
56707,0
139617,1
87363,1
68497,0
42947,1
145861,1
14110,0
104428,1
121372,0
97957,1
93816,0
62691,0
29806,1
87191,1
92477,1
42003,0
116297,1
23852,1
54596,1
10337,0
93539,0
128967,1
127625,1
33668,1
125024,1
34148,1
82089,1
16721,0
63136,0
55970,1
134084,0
11266,0
147846,1
132320,1
145996,1
145394,0
46210,1
115334,1
52026,1
40123,1
130358,1
129942,1
129293,1
94630,0
45450,1
2768,0
89862,1
46530,1
110302,1
97318,0
98066,1
24085,0
76197,1
54783,0
104908,1
54379,1
80564,1
26017,0
16734,1
77851,0
75243,1
109612,0
141905,1
18105,0
139854,0
23249,1
9707,1
129865,1
65505,1
130639,0
29981,0
145897,1
89066,0
46669,0
144228,0
153349,1
96531,1
64145,1
15543,1
48943,1
129247,1
21610,1
56303,1
131051,1
11274,1
93793,1
65657,1
151611,0
101356,0
62602,1
121578,0
99484,0
80601,1
138091,1
75369,0
17607,1
106448,1
117550,0
74851,1
126699,0
45544,1
46109,1
56190,1
45733,1
87855,0
30441,0
138490,0
58729,1
30033,0
124257,1
5807,0
151091,1
141647,1
55158,1
94045,0
76687,1
109051,0
15949,0
124817,1
61556,1
142653,1
117951,1
79922,1
126662,0
50933,0
145153,0
129669,1
122885,0
39724,1
52030,1
68678,0
149537,1
65708,1
46148,1
2117,0
140269,0
138428,1
124523,0
96715,1
112188,0
87033,1
129808,1
105466,1
109041,1
34848,0
101552,1
20919,0
43029,1
125357,1
100509,0
83979,0
84771,1
96965,1
70269,0
24543,1
147226,0
25176,1
16352,1
104027,0
119750,1
92838,0
135393,1
149296,0
112331,0
59010,1
62016,0
50521,0
131448,1
145826,1
124417,1
30269,1
120093,1
59952,0
32508,1
119002,1
133228,1
2456,1
92725,0
127720,1
20202,1
129474,0
26742,1
152176,1
119982,1
57040,1
45580,1
114748,1
144036,1
93667,1
43480,1
116456,1
147555,0
104392,1
41461,1
76463,0
92336,1
106504,0
123210,1
54420,0
42873,1
100382,0
123883,1
8529,1
17264,1
138153,0
119400,0
76217,1
135175,1
101707,1
100675,1
76495,0
100632,1
52643,1
143546,1
3782,0
1816,0
17371,0
89610,1
84813,1
109625,1
75082,1
5068,1
93429,0
126822,1
39564,1
46893,1
100873,1
112921,1
54120,1
38155,1
136826,0
81024,1
109193,1
53551,1
116821,1
125795,1
74894,1
46005,1
140580,1
44020,0
7199,1
4733,1
4273,1
91697,0
95961,0
103606,0
27124,1
46075,1
127088,0
124662,0
8898,1
60334,1
65313,0
65291,0
140406,1
1466,1
39939,0
13689,1
123523,1
94421,0
104137,1
99472,0
145945,1
77156,0
47687,0
33296,1
122921,1
21605,0
142677,1
113094,1
112330,0
1589,1
83809,1
69139,1
83693,0
98740,1
136518,1
86875,0
129791,1
44837,0
48887,0
120996,0
152795,1
120048,1
135383,1
84697,1
151380,1
34981,1
34547,0
138662,1
13571,1
141484,1
110039,0
44121,1
127542,1
146208,1
47538,1
65417,1
11380,1
95841,1
47450,1
144579,1
37221,1
97436,1
74493,1
141317,1
40357,0
11107,0
22254,1
43125,0
145408,1
138832,0
77238,0
119455,1
106699,1
61246,1
107563,0
7411,1
112430,1
14782,0
34430,0
148630,0
119728,0
95130,1
32450,1
55544,1
14282,0
139385,1
14540,0
104979,1
35032,1
111811,1
71058,0
128111,1
91181,1
147934,0
61971,1
16738,1
118179,0
56529,1
33958,0
127705,1
120595,1
86130,1
111067,1
14091,0
24303,0
93117,0
34398,0
6557,1
23965,1
87217,1
150833,1
104627,0
92405,0
93999,1
21564,1
138541,1
69635,0
39138,1
53240,1
115584,1
13210,0
4372,1
101483,0
134042,0
