target,probability
1.0,0.51327171741
0.0,0.519398216233
0.0,0.509488970839
0.0,0.478209688551
0.0,0.546378588355
0.0,0.43694553341
0.0,0.500157676219
1.0,0.513078360049
0.0,0.429198379919
0.0,0.526167504695
0.0,0.479621674803
0.0,0.51423346967
0.0,0.490940172882
0.0,0.524913191419
1.0,0.512905978002
0.0,0.467635169039
1.0,0.501587874614
1.0,0.500502014282
1.0,0.526991710776
1.0,0.490011556253
1.0,0.509802827529
1.0,0.521095424533
0.0,0.485576074737
1.0,0.491976689723
0.0,0.49346467581
0.0,0.515193535229
0.0,0.479051093961
0.0,0.529772010662
0.0,0.449982991257
0.0,0.5213098776
0.0,0.494535498066
1.0,0.511320783085
0.0,0.514212793893
1.0,0.509713331619
1.0,0.494017475007
0.0,0.506757262454
0.0,0.570518658937
0.0,0.493766138752
0.0,0.460268769271
1.0,0.523092209849
1.0,0.531404417428
0.0,0.472565109973
0.0,0.504192511293
1.0,0.512808649085
1.0,0.467052714865
1.0,0.501322972798
1.0,0.497379659189
0.0,0.509597488553
1.0,0.525100577746
1.0,0.519871448939
0.0,0.513126058107
1.0,0.523122101156
0.0,0.51947335468
0.0,0.474914625418
1.0,0.528717541974
1.0,0.509776494329
1.0,0.512665130414
1.0,0.539929492216
0.0,0.499684190288
0.0,0.537986121531
0.0,0.479556973482
0.0,0.521285493224
1.0,0.508398672978
0.0,0.507374327458
0.0,0.538938659773
0.0,0.5033071093
0.0,0.506755563504
0.0,0.438477289535
1.0,0.511167392127
0.0,0.521246992347
0.0,0.468400034086
0.0,0.512299075043
1.0,0.508715828854
1.0,0.520564718705
1.0,0.53294918773
0.0,0.515005587523
1.0,0.52033986621
0.0,0.517574620012
1.0,0.497517221178
0.0,0.490860898119
0.0,0.509127596222
1.0,0.503649653095
1.0,0.507192782105
0.0,0.512391157536
0.0,0.502837973569
1.0,0.437440791758
1.0,0.507962590237
1.0,0.51296751562
0.0,0.554111497372
0.0,0.407092982159
0.0,0.527857446813
0.0,0.52720360499
1.0,0.490160672462
1.0,0.486249824514
0.0,0.523817453427
0.0,0.495502375366
1.0,0.540308360267
1.0,0.528856052928
1.0,0.530417383393
1.0,0.513334443336
0.0,0.45550169895
0.0,0.539149585155
1.0,0.488196567011
0.0,0.521139353119
0.0,0.498573882345
0.0,0.50916965147
0.0,0.502263788856
1.0,0.509385844677
0.0,0.519662671475
1.0,0.511088972855
1.0,0.508715350496
0.0,0.518897436423
1.0,0.506606629209
0.0,0.506376566732
0.0,0.505345496499
1.0,0.491813692503
0.0,0.511190500993
1.0,0.519828074385
0.0,0.493959039392
0.0,0.458592316672
0.0,0.475743610878
1.0,0.500307054454
0.0,0.520585216615
0.0,0.520243695983
1.0,0.504657821827
1.0,0.463109066798
0.0,0.427682914769
0.0,0.489101835864
0.0,0.493625284243
1.0,0.511311115847
1.0,0.504563691548
0.0,0.447633240776
1.0,0.526955435337
1.0,0.530630933096
0.0,0.474274341756
0.0,0.504196572085
1.0,0.447959929656
0.0,0.460534819788
1.0,0.504620756057
0.0,0.511783075843
0.0,0.530221558874
0.0,0.510663595277
1.0,0.476348456198
0.0,0.498761978701
0.0,0.517334210543
0.0,0.536368607355
0.0,0.503430802514
0.0,0.489415408018
0.0,0.531271544579
0.0,0.439703198247
0.0,0.5210061006
0.0,0.524936041098
1.0,0.523318324145
0.0,0.489288540947
0.0,0.480353382761
0.0,0.495862037861
1.0,0.508234535831
0.0,0.51602666506
1.0,0.523800274875
0.0,0.526193874763
1.0,0.514627835654
1.0,0.539578391556
1.0,0.493475216034
0.0,0.483231046367
1.0,0.561476118165
0.0,0.502557959409
1.0,0.505236165933
0.0,0.508955893291
1.0,0.507460515597
1.0,0.486153533419
0.0,0.49004244697
0.0,0.425830646398
1.0,0.504529476999
0.0,0.460013848972
1.0,0.50075086989
0.0,0.469537169187
1.0,0.513998175404
1.0,0.526568665669
0.0,0.437002804499
0.0,0.513212301553
0.0,0.518544690052
0.0,0.490408347343
1.0,0.515504615158
0.0,0.504482448556
0.0,0.500603740495
1.0,0.482511044295
0.0,0.47622253949
0.0,0.514985204654
0.0,0.50720581994
0.0,0.503770131197
0.0,0.470324086347
0.0,0.478161222728
1.0,0.503444988039
1.0,0.538914656023
1.0,0.52856730562
0.0,0.504492647672
1.0,0.476610390142
1.0,0.50023097431
1.0,0.507718443295
0.0,0.50004782758
0.0,0.458007983109
0.0,0.500702452956
0.0,0.501423086081
1.0,0.497471533265
0.0,0.507746714919
1.0,0.507646024276
0.0,0.512109250392
0.0,0.520231331818
0.0,0.515793608355
1.0,0.535378804956
1.0,0.505118009722
1.0,0.461892798306
1.0,0.505842810331
1.0,0.524612488043
0.0,0.550198623178
0.0,0.516798841482
0.0,0.498120223931
0.0,0.518279802928
0.0,0.498841972019
1.0,0.504932442341
1.0,0.503363927609
1.0,0.528688220242
1.0,0.507259347824
1.0,0.440513170776
1.0,0.491099334365
0.0,0.527040303391
1.0,0.503896976265
1.0,0.500096794725
0.0,0.476693808201
1.0,0.511515251351
0.0,0.498783179296
0.0,0.486170694664
1.0,0.5270612468
1.0,0.540035715167
1.0,0.538486648057
1.0,0.520774210115
0.0,0.509755749212
0.0,0.406139252894
0.0,0.515020019344
1.0,0.534267848109
1.0,0.525580560284
0.0,0.517802080882
0.0,0.516665289209
1.0,0.523333303046
0.0,0.497539671132
1.0,0.527808445737
1.0,0.534488468981
0.0,0.51863582176
0.0,0.469719705643
1.0,0.493561424127
0.0,0.514707605616
0.0,0.502115776353
0.0,0.505547264812
1.0,0.48600414897
1.0,0.511524512227
0.0,0.5048334628
0.0,0.514921303604
0.0,0.487785044813
0.0,0.521716915001
0.0,0.49137968245
0.0,0.444850196815
1.0,0.505840517446
1.0,0.523759612043
0.0,0.509263474515
0.0,0.526976971975
0.0,0.513079465207
1.0,0.490423013709
0.0,0.520265358107
0.0,0.484059202302
0.0,0.524153048798
0.0,0.475736412838
0.0,0.515788374639
0.0,0.521230698482
0.0,0.517796655954
0.0,0.506805755098
0.0,0.523436159179
1.0,0.520860962582
1.0,0.520264152742
0.0,0.490570457358
0.0,0.485554134263
1.0,0.502388680878
1.0,0.476222886743
0.0,0.516864365577
0.0,0.49071709031
1.0,0.513902589871
1.0,0.516768783297
1.0,0.514335941259
1.0,0.5129036978
0.0,0.475168372439
1.0,0.495464395365
0.0,0.518143837508
1.0,0.480093364757
1.0,0.505611305709
0.0,0.515472503164
1.0,0.4701889623
1.0,0.510930482031
1.0,0.468923414611
1.0,0.47920519641
0.0,0.520008336307
1.0,0.511435133141
1.0,0.499934430772
1.0,0.516222534754
0.0,0.496163590201
0.0,0.511031111467
0.0,0.474041570567
0.0,0.497702215916
1.0,0.509065089148
0.0,0.507263244392
0.0,0.51019916956
1.0,0.519392441116
1.0,0.52037414965
0.0,0.509774729016
0.0,0.491348276972
1.0,0.505087354627
