id,probability
4032,0.2
93932,0.6
128561,0.44
45731,0.48
89337,0.56
44508,0.52
47202,0.48
77363,0.48
6871,0.36
136949,0.28
82322,0.52
12630,0.64
132327,0.52
71383,0.4
115186,0.84
56717,0.16
114493,0.32
47764,0.36
30840,0.52
152788,0.6
103818,0.44
80245,0.52
142757,0.44
37313,0.6
19642,0.24
36160,0.56
57292,0.44
89559,0.52
135524,0.48
61688,0.52
101682,0.56
12864,0.4
94468,0.92
68024,0.68
64618,0.32
17866,0.32
126439,0.56
65084,0.64
42781,0.36
77777,0.44
90756,0.64
53383,0.28
28289,0.6
112392,0.56
127268,0.76
18624,0.6
110567,0.56
47646,0.64
143519,0.64
10631,0.72
16619,0.36
26008,0.36
62259,0.8
94361,0.64
101840,0.52
133803,0.44
40605,0.76
81200,0.36
130586,0.76
39007,0.52
6170,0.52
105641,0.68
64034,0.44
75147,0.56
115133,0.4
102674,0.72
72473,0.56
39510,0.28
66640,0.68
127267,0.32
119228,0.48
140889,0.52
105633,0.36
132364,0.64
97879,0.44
141312,0.4
92188,0.68
103291,0.48
108042,0.56
85958,0.4
51836,0.4
140073,0.4
81755,0.4
32515,0.6
118995,0.36
123268,0.64
89967,0.36
8091,0.6
22936,0.52
86824,0.52
50589,0.68
22693,0.44
37421,0.48
118460,0.56
45810,0.48
153168,0.64
134063,0.52
43501,0.52
38594,0.72
150680,0.48
64338,0.48
11425,0.4
110306,0.48
16510,0.48
87874,0.2
34407,0.72
7593,0.52
50533,0.48
76374,0.64
35309,0.64
38157,0.52
116907,0.44
115857,0.6
121222,0.6
89313,0.28
115070,0.56
67584,0.64
28521,0.52
148276,0.72
32689,0.36
119266,0.2
30396,0.52
93679,0.24
75384,0.56
30779,0.48
98947,0.36
72007,0.36
55828,0.52
137293,0.56
132784,0.64
136807,0.6
61788,0.44
27867,0.64
132110,0.56
99755,0.64
3122,0.56
139537,0.44
24130,0.44
74358,0.56
25976,0.28
7644,0.36
37154,0.28
23400,0.72
36877,0.4
86485,0.4
143313,0.28
141636,0.68
113320,0.44
58681,0.24
99181,0.56
135382,0.68
12032,0.52
94049,0.32
117444,0.6
21290,0.48
46933,0.52
71307,0.32
149821,0.36
82331,0.6
55191,0.68
86139,0.4
95313,0.6
57375,0.52
51873,0.6
83651,0.52
101862,0.44
93588,0.48
4286,0.6
89605,0.52
148012,0.52
8935,0.32
68736,0.56
60387,0.4
86340,0.68
113005,0.56
94537,0.64
137528,0.6
92419,0.44
58999,0.56
129901,0.28
144352,0.32
48785,0.64
122114,0.36
36813,0.36
106906,0.48
133945,0.36
45680,0.36
721,0.6
104835,0.4
122072,0.52
18562,0.72
81598,0.52
70961,0.48
19841,0.6
17023,0.28
62675,0.4
30744,0.28
122903,0.56
95143,0.4
47119,0.52
137218,0.6
7928,0.56
49316,0.8
65304,0.36
13295,0.52
104819,0.68
237,0.6
148335,0.6
126553,0.48
37779,0.4
38558,0.44
4784,0.12
24326,0.4
85537,0.32
124500,0.28
114541,0.44
95120,0.6
98510,0.68
114289,0.2
95410,0.4
107714,0.4
90565,0.48
94382,0.44
65462,0.56
61056,0.32
39479,0.44
114974,0.68
136506,0.72
50758,0.4
150282,0.2
130550,0.4
148308,0.24
13668,0.48
4453,0.4
23097,0.56
136378,0.44
28097,0.48
15591,0.64
58372,0.64
63255,0.6
63531,0.52
41192,0.52
151313,0.52
94309,0.48
92749,0.32
123804,0.68
146208,0.48
14090,0.4
111603,0.44
56294,0.68
130513,0.32
11175,0.64
64757,0.52
150292,0.6
82400,0.24
11134,0.76
29915,0.32
142361,0.56
91141,0.68
22384,0.52
12661,0.52
66829,0.48
21925,0.72
113448,0.64
24607,0.6
48857,0.48
84729,0.4
8908,0.32
96106,0.44
39824,0.44
77160,0.56
53966,0.32
100702,0.48
106759,0.6
44555,0.56
55776,0.36
51043,0.44
103132,0.52
28120,0.44
2792,0.24
123633,0.36
4924,0.56
22777,0.6
64151,0.76
95425,0.44
33761,0.56
5875,0.84
127299,0.48
2808,0.44
39153,0.76
124381,0.52
28004,0.52
113375,0.56
19755,0.12
149357,0.56
80960,0.4
49547,0.52
143275,0.6
48359,0.36
81084,0.64
138469,0.64
122716,0.52
9336,0.28
52117,0.68
71984,0.36
10472,0.56
52218,0.44
64386,0.44
142114,0.44
87924,0.52
85487,0.64
119687,0.4
66601,0.48
36053,0.28
24203,0.48
55240,0.64
141790,0.2
82204,0.52
23939,0.44
40535,0.68
95937,0.52
53155,0.52
69799,0.52
117214,0.64
63013,0.44
73233,0.64
52558,0.8
58907,0.52
151370,0.8
75653,0.44
68539,0.6
100841,0.72
40394,0.6
37095,0.56
61498,0.44
67588,0.52
123555,0.32
115211,0.64
32812,0.32
76939,0.44
91106,0.64
136068,0.32
106059,0.36
68259,0.6
16862,0.36
100328,0.6
115391,0.52
27580,0.44
34142,0.64
56533,0.72
36963,0.32
36571,0.6
35525,0.48
62892,0.48
76890,0.4
26416,0.56
3154,0.4
57860,0.6
73943,0.72
92349,0.56
3651,0.44
142564,0.8
110921,0.56
63012,0.4
54704,0.36
57739,0.6
48290,0.6
109820,0.52
73241,0.52
65011,0.56
118032,0.44
34724,0.52
131528,0.84
63285,0.44
32670,0.6
10317,0.76
62510,0.76
60366,0.36
10161,0.44
105545,0.36
11106,0.24
11243,0.6
104421,0.4
37856,0.44
79755,0.48
59858,0.6
109897,0.36
10791,0.44
14656,0.48
85698,0.36
36143,0.56
47395,0.6
56801,0.28
39182,0.24
134238,0.48
30059,0.64
130001,0.72
22027,0.32
88879,0.44
13798,0.64
71662,0.4
144430,0.52
91979,0.4
13466,0.44
138953,0.76
121583,0.48
57055,0.4
58752,0.48
114252,0.52
110702,0.24
63211,0.64
8989,0.64
78219,0.48
46563,0.32
22476,0.24
42226,0.48
36259,0.52
133599,0.24
91007,0.4
141119,0.4
120060,0.48
73494,0.52
135497,0.52
46693,0.56
131730,0.48
17964,0.48
135918,0.24
41781,0.4
132377,0.44
5335,0.52
123208,0.52
11701,0.52
9193,0.6
45775,0.72
85501,0.32
6166,0.56
6107,0.48
143557,0.56
122351,0.44
66138,0.56
110660,0.56
52032,0.56
102801,0.68
19117,0.4
143374,0.64
6473,0.44
122608,0.48
104348,0.48
62126,0.6
42784,0.48
7229,0.56
145531,0.52
102281,0.52
42427,0.28
50377,0.52
22024,0.36
54082,0.4
121241,0.28
136550,0.44
88906,0.68
56515,0.68
122872,0.68
70874,0.44
67506,0.52
142277,0.6
70659,0.68
86495,0.6
42556,0.68
146860,0.68
79105,0.4
83886,0.64
61805,0.52
77605,0.68
43108,0.28
15450,0.48
54493,0.68
20885,0.6
88820,0.6
40750,0.4
60981,0.76
55770,0.52
125389,0.28
125574,0.4
58718,0.32
101440,0.2
82446,0.4
101267,0.68
100345,0.44
28969,0.36
69736,0.68
15244,0.44
147864,0.32
57172,0.52
122553,0.52
122079,0.56
53609,0.72
78710,0.4
97335,0.64
95394,0.64
45549,0.76
137223,0.68
135958,0.44
90056,0.48
83522,0.4
80417,0.48
112813,0.28
99281,0.4
82289,0.36
47069,0.32
81548,0.64
153096,0.52
101090,0.6
85096,0.56
148197,0.36
96897,0.64
33518,0.4
125326,0.28
114116,0.6
104686,0.2
95983,0.28
107073,0.6
129093,0.4
15351,0.44
122012,0.52
63846,0.64
131674,0.4
100616,0.56
8050,0.48
125990,0.4
29281,0.64
153176,0.52
56658,0.32
153921,0.56
105058,0.56
27910,0.32
96764,0.68
101815,0.44
16983,0.4
27921,0.48
153642,0.52
107023,0.6
152844,0.28
103599,0.64
81193,0.2
121921,0.52
111501,0.36
50117,0.6
139717,0.6
42834,0.44
96884,0.56
103290,0.44
20750,0.4
133013,0.64
81641,0.52
98870,0.52
90113,0.48
19305,0.4
24574,0.44
76310,0.52
72285,0.44
92665,0.4
149050,0.68
136418,0.68
105153,0.44
44528,0.64
45908,0.4
108500,0.36
22082,0.52
668,0.8
60960,0.32
53247,0.36
77204,0.64
63989,0.28
7499,0.84
107637,0.68
17074,0.4
24922,0.4
40110,0.44
60212,0.4
79427,0.52
101579,0.64
27219,0.56
145779,0.56
21327,0.48
66201,0.6
96823,0.68
55954,0.4
99129,0.2
153369,0.8
79045,0.36
73692,0.48
67704,0.72
19862,0.6
7477,0.36
83495,0.56
79097,0.4
114587,0.44
131292,0.56
132005,0.4
47155,0.52
50503,0.48
150055,0.52
123500,0.52
124468,0.68
108679,0.44
90062,0.44
89097,0.4
73194,0.52
9117,0.44
70670,0.48
143228,0.68
139457,0.56
123262,0.44
50103,0.28
50270,0.4
148535,0.52
121874,0.68
1672,0.56
53313,0.48
132864,0.32
117963,0.4
43684,0.48
92978,0.28
36026,0.72
36768,0.36
148903,0.72
107108,0.72
60686,0.68
108775,0.76
72799,0.6
19638,0.56
13758,0.32
101970,0.6
110432,0.76
105944,0.76
124363,0.44
135097,0.56
138994,0.48
45641,0.52
1315,0.68
59215,0.64
72674,0.76
45461,0.52
72711,0.6
133342,0.72
95395,0.36
11745,0.36
86412,0.36
86707,0.76
9070,0.56
102580,0.68
153240,0.48
153648,0.68
113716,0.6
52465,0.6
141593,0.72
88029,0.16
138885,0.56
73115,0.6
92848,0.52
147442,0.4
5890,0.56
153116,0.52
7910,0.64
119116,0.6
90715,0.64
34770,0.44
104778,0.52
125937,0.52
40312,0.4
81821,0.6
110223,0.64
74104,0.56
139152,0.32
119080,0.48
109562,0.68
37500,0.56
43066,0.64
84406,0.68
127713,0.28
35124,0.36
92021,0.56
10236,0.56
23833,0.44
99973,0.4
59705,0.68
36479,0.72
123651,0.76
56756,0.72
39136,0.28
138647,0.52
131342,0.6
70767,0.72
85097,0.36
26496,0.6
101483,0.76
23071,0.56
105807,0.12
124693,0.48
60432,0.76
66938,0.64
22143,0.76
55347,0.48
16548,0.56
1610,0.36
31247,0.48
92849,0.16
54443,0.56
92985,0.36
15103,0.44
29535,0.32
143727,0.52
119766,0.6
121871,0.6
43180,0.72
105073,0.52
11009,0.44
34428,0.84
42712,0.16
54100,0.52
21467,0.6
111968,0.4
151055,0.32
84011,0.4
87674,0.44
88102,0.36
21553,0.48
142213,0.76
33616,0.52
71999,0.56
127841,0.48
6215,0.56
39080,0.24
84589,0.32
97600,0.6
60947,0.32
63489,0.36
147775,0.76
35050,0.4
19909,0.32
28691,0.56
46864,0.4
4766,0.44
135140,0.64
53896,0.32
33590,0.4
26676,0.48
135627,0.48
141298,0.36
7030,0.48
138047,0.48
81638,0.56
45166,0.44
142449,0.6
145497,0.48
24388,0.4
72639,0.44
16457,0.28
12313,0.32
141990,0.76
111267,0.84
87445,0.32
147223,0.48
2137,0.28
46833,0.52
48368,0.08
26571,0.68
73842,0.48
119433,0.48
99711,0.48
10813,0.6
45035,0.44
141937,0.48
145646,0.48
106151,0.76
46666,0.56
127235,0.56
18278,0.48
110764,0.32
5457,0.52
51776,0.64
669,0.6
143960,0.4
100785,0.44
66947,0.68
32322,0.56
115689,0.32
24863,0.72
13831,0.48
52431,0.28
153708,0.4
120109,0.48
124738,0.64
2020,0.52
96407,0.4
20239,0.52
140324,0.6
106990,0.68
14696,0.4
38275,0.36
93495,0.4
36083,0.6
31148,0.4
47393,0.64
29278,0.52
97430,0.44
51875,0.56
38995,0.6
28617,0.48
43050,0.4
7802,0.56
83116,0.36
58406,0.44
90412,0.68
87738,0.4
22368,0.24
86817,0.2
17714,0.64
126213,0.48
67548,0.68
107784,0.32
93785,0.48
133551,0.52
152866,0.6
4763,0.44
44130,0.48
52668,0.52
93092,0.32
42867,0.68
32697,0.64
107163,0.36
61637,0.56
153672,0.28
19334,0.64
16351,0.4
103201,0.48
41541,0.64
67575,0.44
81310,0.44
11527,0.48
82053,0.08
102540,0.44
139513,0.6
63914,0.56
103472,0.44
12166,0.36
15205,0.6
29821,0.96
135899,0.44
85525,0.64
108429,0.28
104222,0.6
8685,0.32
151480,0.68
16966,0.52
3971,0.68
63815,0.64
37706,0.64
92191,0.28
107303,0.64
28520,0.56
73934,0.36
134369,0.56
19600,0.52
93370,0.24
138975,0.6
89669,0.56
39905,0.56
55637,0.4
24213,0.2
40917,0.4
122196,0.84
75049,0.4
59293,0.32
144363,0.48
133534,0.52
147285,0.52
65456,0.72
47243,0.4
22192,0.48
6406,0.6
123429,0.4
31084,0.4
38169,0.44
13621,0.68
103912,0.6
90705,0.36
149894,0.52
72632,0.68
143068,0.32
39542,0.48
22910,0.44
135285,0.68
1878,0.2
116639,0.36
84123,0.32
18414,0.72
48438,0.68
70558,0.64
45206,0.56
94826,0.48
75178,0.44
138083,0.48
49908,0.6
15927,0.64
79476,0.64
94720,0.56
144531,0.72
153350,0.52
41253,0.32
15455,0.56
57418,0.52
60062,0.4
70277,0.6
53898,0.36
94216,0.48
41808,0.6
118716,0.28
78644,0.56
126265,0.32
152901,0.6
53404,0.6
36554,0.24
103301,0.4
6434,0.52
138678,0.48
126366,0.56
72221,0.4
109258,0.32
142089,0.72
125284,0.52
119217,0.4
116578,0.44
76410,0.56
36861,0.52
35515,0.56
51979,0.8
26620,0.48
3288,0.48
16140,0.44
27860,0.44
18745,0.52
52585,0.52
143496,0.48
24000,0.56
65829,0.68
93284,0.56
22692,0.44
87717,0.52
63281,0.4
65776,0.44
80345,0.52
45288,0.44
113451,0.84
120196,0.8
145070,0.44
53062,0.36
129482,0.72
85580,0.16
122393,0.44
143501,0.64
115678,0.64
8,0.44
20107,0.52
122110,0.36
144388,0.44
62412,0.76
133443,0.44
75385,0.64
14926,0.48
39476,0.6
35015,0.64
67741,0.44
149328,0.52
107265,0.52
14776,0.64
1488,0.56
17226,0.72
58038,0.24
23266,0.6
92015,0.44
94595,0.6
129627,0.48
93337,0.32
64213,0.48
19879,0.48
32214,0.6
28807,0.56
7529,0.52
126412,0.44
111732,0.8
91343,0.64
30081,0.4
12800,0.56
119732,0.6
82170,0.64
30199,0.64
138560,0.4
98431,0.48
127917,0.68
72514,0.56
69505,0.68
59218,0.6
52525,0.52
42884,0.4
47695,0.52
75588,0.76
120967,0.48
99963,0.36
140673,0.48
124422,0.52
20021,0.72
88430,0.44
115930,0.32
120827,0.36
36550,0.44
76942,0.4
90521,0.52
64106,0.4
113107,0.48
108053,0.72
143376,0.36
108804,0.4
48366,0.4
145092,0.68
18335,0.44
131303,0.56
26593,0.56
104160,0.36
27172,0.68
22478,0.52
21353,0.28
66747,0.48
113865,0.36
60850,0.4
27717,0.48
51869,0.44
101377,0.4
71792,0.48
40132,0.52
117757,0.6
55275,0.72
95050,0.64
111746,0.6
45212,0.6
31416,0.6
139526,0.56
149127,0.52
74327,0.48
66214,0.6
118732,0.76
117401,0.6
36754,0.48
55081,0.64
72444,0.48
98491,0.52
115622,0.56
71991,0.52
63575,0.84
137892,0.4
145485,0.84
118682,0.32
47237,0.32
17079,0.64
15348,0.48
24422,0.4
77338,0.44
14860,0.52
27800,0.72
101978,0.52
68415,0.44
11125,0.52
107188,0.28
36362,0.52
82005,0.6
153760,0.6
43708,0.52
145601,0.4
69154,0.4
65933,0.68
23281,0.56
60899,0.44
43148,0.44
60413,0.4
38466,0.76
85162,0.56
113754,0.64
59294,0.6
2210,0.48
6649,0.6
143223,0.72
80937,0.72
41982,0.44
116917,0.6
53801,0.44
2387,0.48
152110,0.48
107800,0.68
25854,0.56
48182,0.48
125324,0.4
19033,0.56
110817,0.56
34051,0.4
7894,0.28
125153,0.32
63646,0.56
8116,0.56
113679,0.36
121403,0.48
67607,0.52
486,0.8
123127,0.48
65342,0.52
127249,0.32
78291,0.68
89907,0.8
60884,0.6
69372,0.6
56678,0.36
77035,0.68
134709,0.64
9878,0.32
57754,0.44
138746,0.4
56652,0.36
11486,0.4
131287,0.52
117110,0.72
151036,0.56
51650,0.44
19750,0.6
92877,0.56
43885,0.6
84349,0.56
69942,0.4
61855,0.44
24006,0.44
122745,0.64
121635,0.56
59925,0.28
116689,0.44
152104,0.72
65620,0.48
53953,0.44
57090,0.4
91626,0.6
49573,0.52
37195,0.32
71685,0.76
17878,0.44
128379,0.64
61666,0.44
37378,0.48
84668,0.4
90061,0.32
128993,0.56
10416,0.56
52787,0.36
140067,0.52
89877,0.36
23053,0.48
72482,0.28
23065,0.52
111460,0.4
97350,0.64
81058,0.56
6057,0.56
25743,0.6
91037,0.4
873,0.56
61646,0.64
128580,0.32
11861,0.44
35401,0.32
117048,0.48
32903,0.44
99485,0.48
128296,0.48
16676,0.64
16310,0.64
20441,0.68
134973,0.68
44260,0.52
87938,0.52
139143,0.52
145794,0.48
20172,0.6
14589,0.64
56311,0.68
130231,0.48
117999,0.64
150372,0.4
135839,0.76
109647,0.4
86847,0.68
75995,0.6
88155,0.64
82226,0.64
122214,0.4
148776,0.68
123702,0.36
46106,0.4
142233,0.68
119661,0.24
108522,0.4
54492,0.56
70972,0.48
112667,0.48
96088,0.6
85391,0.6
93731,0.64
98059,0.4
7861,0.44
30272,0.4
79031,0.64
128197,0.44
18839,0.48
20198,0.52
45558,0.52
60971,0.32
26669,0.52
2435,0.56
27723,0.32
44321,0.48
59524,0.52
105833,0.44
118362,0.36
83030,0.6
113324,0.8
86070,0.44
41207,0.16
128171,0.52
121561,0.4
142674,0.28
89514,0.4
54668,0.36
55282,0.76
47660,0.4
46006,0.64
129829,0.56
137980,0.64
47005,0.2
111812,0.44
149134,0.36
73993,0.6
5460,0.48
139599,0.36
118735,0.4
10932,0.68
50785,0.48
133059,0.56
776,0.48
117102,0.24
217,0.32
129034,0.56
146037,0.36
132692,0.52
4529,0.4
17466,0.28
72982,0.4
36270,0.24
51467,0.72
113794,0.28
39384,0.44
136794,0.72
147742,0.4
13506,0.28
129028,0.68
69204,0.44
59340,0.6
146568,0.44
2010,0.28
86394,0.52
131543,0.16
63972,0.56
117471,0.44
118688,0.48
40844,0.52
118472,0.72
116766,0.28
14624,0.68
31672,0.48
49935,0.36
92746,0.56
108620,0.64
126005,0.32
134792,0.32
48708,0.68
57888,0.36
151522,0.44
33328,0.48
87991,0.44
106018,0.44
25891,0.8
30268,0.4
120407,0.56
38188,0.4
117928,0.4
148108,0.64
84185,0.44
60988,0.64
63614,0.16
53010,0.36
71694,0.56
95360,0.56
144190,0.56
24226,0.4
53722,0.52
26372,0.32
54687,0.52
22308,0.44
131126,0.52
110183,0.52
126757,0.56
118382,0.44
119833,0.64
80154,0.48
79204,0.6
22076,0.56
52789,0.44
1481,0.28
140134,0.44
95581,0.48
36477,0.52
129370,0.56
89634,0.44
153525,0.32
12680,0.72
118887,0.44
53354,0.6
36071,0.64
40168,0.84
11324,0.56
124665,0.48
16187,0.48
131592,0.36
125777,0.56
140667,0.72
140215,0.4
122976,0.48
11584,0.4
105799,0.4
21279,0.48
42728,0.32
104773,0.64
26943,0.84
107860,0.48
144779,0.4
78677,0.52
73033,0.24
43650,0.76
55455,0.68
78196,0.68
48171,0.72
111666,0.72
99555,0.6
80238,0.56
150907,0.56
113658,0.48
80216,0.68
68395,0.52
94843,0.64
5582,0.44
116901,0.32
105301,0.44
139340,0.32
137038,0.48
90766,0.68
152208,0.52
122847,0.48
78036,0.68
15271,0.68
116316,0.4
98770,0.48
80129,0.88
8220,0.4
62360,0.52
75684,0.48
124572,0.4
31357,0.52
39076,0.32
2553,0.4
2106,0.76
75231,0.24
14099,0.52
89431,0.28
83803,0.44
127719,0.52
4980,0.4
25369,0.48
22337,0.52
131341,0.68
148972,0.48
72099,0.36
25928,0.36
86209,0.52
51367,0.48
77256,0.28
107299,0.36
18138,0.32
48466,0.44
81011,0.2
106465,0.44
116396,0.64
21806,0.6
69255,0.56
116843,0.64
115789,0.4
23924,0.6
122849,0.4
6517,0.4
68328,0.4
55456,0.44
142900,0.6
2410,0.24
149168,0.2
149789,0.56
147777,0.28
119284,0.56
16667,0.52
44144,0.52
8914,0.32
57205,0.32
2666,0.6
18729,0.48
132355,0.4
53612,0.32
81333,0.64
137508,0.64
45939,0.4
13582,0.36
92206,0.6
11504,0.56
81629,0.6
71500,0.44
71313,0.36
106552,0.72
33364,0.32
41505,0.6
65972,0.36
15718,0.68
123107,0.44
90427,0.72
145710,0.68
32373,0.68
21762,0.24
20822,0.32
33278,0.52
39991,0.6
20457,0.4
19290,0.44
80804,0.28
47797,0.56
57500,0.44
23941,0.52
106196,0.52
143152,0.4
146754,0.32
77983,0.52
107160,0.64
64278,0.6
64656,0.64
124224,0.64
43399,0.6
9912,0.44
17725,0.56
44968,0.48
52613,0.68
41126,0.68
38231,0.48
55368,0.64
14007,0.48
81094,0.56
109895,0.28
101817,0.48
118921,0.56
41995,0.36
66182,0.52
56099,0.68
87173,0.68
19562,0.52
20014,0.56
96136,0.6
80406,0.56
142062,0.4
87915,0.6
111012,0.44
112536,0.52
83068,0.48
7278,0.44
139012,0.56
54020,0.52
136795,0.56
148709,0.48
59106,0.76
23693,0.44
153438,0.32
17000,0.48
105431,0.36
78138,0.56
144618,0.56
107196,0.64
13512,0.44
44783,0.68
24849,0.52
89497,0.28
86563,0.4
19917,0.84
132727,0.52
142234,0.52
144032,0.84
28994,0.72
131792,0.4
121345,0.52
117059,0.56
25644,0.64
92975,0.68
89624,0.64
14464,0.6
44629,0.44
101748,0.64
14741,0.44
34351,0.36
78451,0.56
81920,0.28
144695,0.48
141713,0.68
153662,0.44
108365,0.56
91133,0.36
111806,0.4
75257,0.68
29057,0.6
33997,0.6
100449,0.68
51224,0.4
134493,0.4
62242,0.28
138102,0.56
4167,0.36
129278,0.32
54837,0.88
21424,0.68
148637,0.56
85199,0.6
16043,0.48
97398,0.44
108008,0.64
52089,0.4
153324,0.44
26023,0.76
80340,0.76
13166,0.56
115310,0.44
60316,0.4
53910,0.56
24221,0.4
22892,0.48
